
MoltarOS.kernel:     file format elf32-i386


Disassembly of section .text:

c0100000 <start+0xbfffb040>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0100103:	e8 88 2a 00 00       	call   c0102b90 <vga_print_color>
c0100108:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c010010e:	89 04 24             	mov    %eax,(%esp)
c0100111:	e8 da 2a 00 00       	call   c0102bf0 <vga_print>
c0100116:	8d 05 6f 58 10 c0    	lea    0xc010586f,%eax
c010011c:	89 04 24             	mov    %eax,(%esp)
c010011f:	e8 1c 51 00 00       	call   c0105240 <printf>
c0100124:	fb                   	sti    
c0100125:	89 45 dc             	mov    %eax,-0x24(%ebp)
c0100128:	e8 33 09 00 00       	call   c0100a60 <gdt_init>
c010012d:	fa                   	cli    
c010012e:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c0100134:	89 04 24             	mov    %eax,(%esp)
c0100137:	e8 b4 2a 00 00       	call   c0102bf0 <vga_print>
c010013c:	b8 02 00 00 00       	mov    $0x2,%eax
c0100141:	8d 0d 2e 58 10 c0    	lea    0xc010582e,%ecx
c0100147:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c010014e:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0100152:	89 45 d8             	mov    %eax,-0x28(%ebp)
c0100155:	e8 36 2a 00 00       	call   c0102b90 <vga_print_color>
c010015a:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c0100160:	89 04 24             	mov    %eax,(%esp)
c0100163:	e8 88 2a 00 00       	call   c0102bf0 <vga_print>
c0100168:	8d 05 9a 58 10 c0    	lea    0xc010589a,%eax
c010016e:	89 04 24             	mov    %eax,(%esp)
c0100171:	e8 ca 50 00 00       	call   c0105240 <printf>
c0100176:	fb                   	sti    
c0100177:	89 45 d4             	mov    %eax,-0x2c(%ebp)
c010017a:	e8 f1 0a 00 00       	call   c0100c70 <idt_init>
c010017f:	fa                   	cli    
c0100180:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c0100186:	89 04 24             	mov    %eax,(%esp)
c0100189:	e8 62 2a 00 00       	call   c0102bf0 <vga_print>
c010018e:	b8 02 00 00 00       	mov    $0x2,%eax
c0100193:	8d 0d 2e 58 10 c0    	lea    0xc010582e,%ecx
c0100199:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c01001a0:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01001a4:	89 45 d0             	mov    %eax,-0x30(%ebp)
c01001a7:	e8 e4 29 00 00       	call   c0102b90 <vga_print_color>
c01001ac:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c01001b2:	89 04 24             	mov    %eax,(%esp)
c01001b5:	e8 36 2a 00 00       	call   c0102bf0 <vga_print>
c01001ba:	8d 05 c8 58 10 c0    	lea    0xc01058c8,%eax
c01001c0:	89 04 24             	mov    %eax,(%esp)
c01001c3:	e8 78 50 00 00       	call   c0105240 <printf>
c01001c8:	fb                   	sti    
c01001c9:	89 45 cc             	mov    %eax,-0x34(%ebp)
c01001cc:	e8 5f 27 00 00       	call   c0102930 <timer_init>
c01001d1:	fa                   	cli    
c01001d2:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c01001d8:	89 04 24             	mov    %eax,(%esp)
c01001db:	e8 10 2a 00 00       	call   c0102bf0 <vga_print>
c01001e0:	b8 02 00 00 00       	mov    $0x2,%eax
c01001e5:	8d 0d 2e 58 10 c0    	lea    0xc010582e,%ecx
c01001eb:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c01001f2:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01001f6:	89 45 c8             	mov    %eax,-0x38(%ebp)
c01001f9:	e8 92 29 00 00       	call   c0102b90 <vga_print_color>
c01001fe:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c0100204:	89 04 24             	mov    %eax,(%esp)
c0100207:	e8 e4 29 00 00       	call   c0102bf0 <vga_print>
c010020c:	8d 05 f9 58 10 c0    	lea    0xc01058f9,%eax
c0100212:	89 04 24             	mov    %eax,(%esp)
c0100215:	e8 26 50 00 00       	call   c0105240 <printf>
c010021a:	fb                   	sti    
c010021b:	89 45 c4             	mov    %eax,-0x3c(%ebp)
c010021e:	8d 05 14 80 10 c0    	lea    0xc0108014,%eax
c0100224:	8d 0d 04 80 10 c0    	lea    0xc0108004,%ecx
c010022a:	8b 55 f8             	mov    -0x8(%ebp),%edx
c010022d:	89 14 24             	mov    %edx,(%esp)
c0100230:	89 44 24 04          	mov    %eax,0x4(%esp)
c0100234:	89 4c 24 08          	mov    %ecx,0x8(%esp)
c0100238:	e8 43 01 00 00       	call   c0100380 <multiboot_RAM>
c010023d:	a8 01                	test   $0x1,%al
c010023f:	0f 85 5e 00 00 00    	jne    c01002a3 <kernel_init+0x293>
c0100245:	e9 00 00 00 00       	jmp    c010024a <kernel_init+0x23a>
c010024a:	e9 00 00 00 00       	jmp    c010024f <kernel_init+0x23f>
c010024f:	fa                   	cli    
c0100250:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c0100256:	89 04 24             	mov    %eax,(%esp)
c0100259:	e8 92 29 00 00       	call   c0102bf0 <vga_print>
c010025e:	b8 04 00 00 00       	mov    $0x4,%eax
c0100263:	8d 0d 1c 59 10 c0    	lea    0xc010591c,%ecx
c0100269:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
c0100270:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0100274:	89 45 c0             	mov    %eax,-0x40(%ebp)
c0100277:	e8 14 29 00 00       	call   c0102b90 <vga_print_color>
c010027c:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c0100282:	89 04 24             	mov    %eax,(%esp)
c0100285:	e8 66 29 00 00       	call   c0102bf0 <vga_print>
c010028a:	8d 05 22 59 10 c0    	lea    0xc0105922,%eax
c0100290:	89 04 24             	mov    %eax,(%esp)
c0100293:	e8 a8 4f 00 00       	call   c0105240 <printf>
c0100298:	fb                   	sti    
c0100299:	89 45 bc             	mov    %eax,-0x44(%ebp)
c010029c:	fa                   	cli    
c010029d:	f4                   	hlt    
c010029e:	e9 fa ff ff ff       	jmp    c010029d <kernel_init+0x28d>
c01002a3:	e9 00 00 00 00       	jmp    c01002a8 <kernel_init+0x298>
c01002a8:	fa                   	cli    
c01002a9:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c01002af:	89 04 24             	mov    %eax,(%esp)
c01002b2:	e8 39 29 00 00       	call   c0102bf0 <vga_print>
c01002b7:	b8 02 00 00 00       	mov    $0x2,%eax
c01002bc:	8d 0d 2e 58 10 c0    	lea    0xc010582e,%ecx
c01002c2:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c01002c9:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01002cd:	89 45 b8             	mov    %eax,-0x48(%ebp)
c01002d0:	e8 bb 28 00 00       	call   c0102b90 <vga_print_color>
c01002d5:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c01002db:	89 04 24             	mov    %eax,(%esp)
c01002de:	e8 0d 29 00 00       	call   c0102bf0 <vga_print>
c01002e3:	8d 05 4d 59 10 c0    	lea    0xc010594d,%eax
c01002e9:	8b 0d 14 80 10 c0    	mov    0xc0108014,%ecx
c01002ef:	8b 15 04 80 10 c0    	mov    0xc0108004,%edx
c01002f5:	8b 35 04 80 10 c0    	mov    0xc0108004,%esi
c01002fb:	2b 35 14 80 10 c0    	sub    0xc0108014,%esi
c0100301:	89 04 24             	mov    %eax,(%esp)
c0100304:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0100308:	89 54 24 08          	mov    %edx,0x8(%esp)
c010030c:	89 74 24 0c          	mov    %esi,0xc(%esp)
c0100310:	e8 2b 4f 00 00       	call   c0105240 <printf>
c0100315:	fb                   	sti    
c0100316:	89 45 b4             	mov    %eax,-0x4c(%ebp)
c0100319:	e8 d2 02 00 00       	call   c01005f0 <mem_init>
c010031e:	fa                   	cli    
c010031f:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c0100325:	89 04 24             	mov    %eax,(%esp)
c0100328:	e8 c3 28 00 00       	call   c0102bf0 <vga_print>
c010032d:	b8 02 00 00 00       	mov    $0x2,%eax
c0100332:	8d 0d 2e 58 10 c0    	lea    0xc010582e,%ecx
c0100338:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c010033f:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0100343:	89 45 b0             	mov    %eax,-0x50(%ebp)
c0100346:	e8 45 28 00 00       	call   c0102b90 <vga_print_color>
c010034b:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c0100351:	89 04 24             	mov    %eax,(%esp)
c0100354:	e8 97 28 00 00       	call   c0102bf0 <vga_print>
c0100359:	8d 05 7e 59 10 c0    	lea    0xc010597e,%eax
c010035f:	89 04 24             	mov    %eax,(%esp)
c0100362:	e8 d9 4e 00 00       	call   c0105240 <printf>
c0100367:	fb                   	sti    
c0100368:	89 45 ac             	mov    %eax,-0x54(%ebp)
c010036b:	e8 00 28 00 00       	call   c0102b70 <vga_dynamic_init>
c0100370:	83 c4 60             	add    $0x60,%esp
c0100373:	5e                   	pop    %esi
c0100374:	5d                   	pop    %ebp
c0100375:	c3                   	ret    
c0100376:	90                   	nop
c0100377:	90                   	nop
c0100378:	90                   	nop
c0100379:	90                   	nop
c010037a:	90                   	nop
c010037b:	90                   	nop
c010037c:	90                   	nop
c010037d:	90                   	nop
c010037e:	90                   	nop
c010037f:	90                   	nop

c0100380 <multiboot_RAM>:
c0100380:	55                   	push   %ebp
c0100381:	89 e5                	mov    %esp,%ebp
c0100383:	83 ec 14             	sub    $0x14,%esp
c0100386:	8b 45 10             	mov    0x10(%ebp),%eax
c0100389:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c010038c:	8b 55 08             	mov    0x8(%ebp),%edx
c010038f:	89 55 fc             	mov    %edx,-0x4(%ebp)
c0100392:	89 4d f8             	mov    %ecx,-0x8(%ebp)
c0100395:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0100398:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
c010039c:	8b 45 fc             	mov    -0x4(%ebp),%eax
c010039f:	8b 00                	mov    (%eax),%eax
c01003a1:	83 e0 40             	and    $0x40,%eax
c01003a4:	83 f8 00             	cmp    $0x0,%eax
c01003a7:	0f 84 6e 00 00 00    	je     c010041b <multiboot_RAM+0x9b>
c01003ad:	8b 45 fc             	mov    -0x4(%ebp),%eax
c01003b0:	8b 40 30             	mov    0x30(%eax),%eax
c01003b3:	05 00 00 00 c0       	add    $0xc0000000,%eax
c01003b8:	89 45 ec             	mov    %eax,-0x14(%ebp)
c01003bb:	8b 45 ec             	mov    -0x14(%ebp),%eax
c01003be:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c01003c3:	8b 4d fc             	mov    -0x4(%ebp),%ecx
c01003c6:	8b 49 30             	mov    0x30(%ecx),%ecx
c01003c9:	8b 55 fc             	mov    -0x4(%ebp),%edx
c01003cc:	03 4a 2c             	add    0x2c(%edx),%ecx
c01003cf:	39 c8                	cmp    %ecx,%eax
c01003d1:	0f 83 3f 00 00 00    	jae    c0100416 <multiboot_RAM+0x96>
c01003d7:	8b 45 ec             	mov    -0x14(%ebp),%eax
c01003da:	83 78 14 01          	cmpl   $0x1,0x14(%eax)
c01003de:	0f 85 1f 00 00 00    	jne    c0100403 <multiboot_RAM+0x83>
c01003e4:	8b 45 ec             	mov    -0x14(%ebp),%eax
c01003e7:	8b 40 04             	mov    0x4(%eax),%eax
c01003ea:	8b 4d f8             	mov    -0x8(%ebp),%ecx
c01003ed:	89 01                	mov    %eax,(%ecx)
c01003ef:	8b 45 f8             	mov    -0x8(%ebp),%eax
c01003f2:	8b 00                	mov    (%eax),%eax
c01003f4:	8b 4d ec             	mov    -0x14(%ebp),%ecx
c01003f7:	03 41 0c             	add    0xc(%ecx),%eax
c01003fa:	8b 4d f4             	mov    -0xc(%ebp),%ecx
c01003fd:	89 01                	mov    %eax,(%ecx)
c01003ff:	c6 45 f3 01          	movb   $0x1,-0xd(%ebp)
c0100403:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0100406:	8b 4d ec             	mov    -0x14(%ebp),%ecx
c0100409:	03 01                	add    (%ecx),%eax
c010040b:	83 c0 04             	add    $0x4,%eax
c010040e:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0100411:	e9 a5 ff ff ff       	jmp    c01003bb <multiboot_RAM+0x3b>
c0100416:	e9 00 00 00 00       	jmp    c010041b <multiboot_RAM+0x9b>
c010041b:	8a 45 f3             	mov    -0xd(%ebp),%al
c010041e:	24 01                	and    $0x1,%al
c0100420:	0f b6 c0             	movzbl %al,%eax
c0100423:	83 c4 14             	add    $0x14,%esp
c0100426:	5d                   	pop    %ebp
c0100427:	c3                   	ret    
c0100428:	90                   	nop
c0100429:	90                   	nop
c010042a:	90                   	nop
c010042b:	90                   	nop
c010042c:	90                   	nop
c010042d:	90                   	nop
c010042e:	90                   	nop
c010042f:	90                   	nop

c0100430 <kernel_main>:
c0100430:	55                   	push   %ebp
c0100431:	89 e5                	mov    %esp,%ebp
c0100433:	83 ec 24             	sub    $0x24,%esp
c0100436:	e9 00 00 00 00       	jmp    c010043b <kernel_main+0xb>
c010043b:	fa                   	cli    
c010043c:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c0100442:	89 04 24             	mov    %eax,(%esp)
c0100445:	e8 a6 27 00 00       	call   c0102bf0 <vga_print>
c010044a:	b8 02 00 00 00       	mov    $0x2,%eax
c010044f:	8d 0d 2e 58 10 c0    	lea    0xc010582e,%ecx
c0100455:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c010045c:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0100460:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0100463:	e8 28 27 00 00       	call   c0102b90 <vga_print_color>
c0100468:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c010046e:	89 04 24             	mov    %eax,(%esp)
c0100471:	e8 7a 27 00 00       	call   c0102bf0 <vga_print>
c0100476:	8d 05 bb 59 10 c0    	lea    0xc01059bb,%eax
c010047c:	89 04 24             	mov    %eax,(%esp)
c010047f:	e8 bc 4d 00 00       	call   c0105240 <printf>
c0100484:	fb                   	sti    
c0100485:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0100488:	e8 83 38 00 00       	call   c0103d10 <task_init>
c010048d:	8d 05 60 05 10 c0    	lea    0xc0100560,%eax
c0100493:	31 c9                	xor    %ecx,%ecx
c0100495:	89 04 24             	mov    %eax,(%esp)
c0100498:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c010049f:	00 
c01004a0:	89 4d f4             	mov    %ecx,-0xc(%ebp)
c01004a3:	e8 a8 3a 00 00       	call   c0103f50 <thread_create>
c01004a8:	fa                   	cli    
c01004a9:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c01004af:	89 04 24             	mov    %eax,(%esp)
c01004b2:	e8 39 27 00 00       	call   c0102bf0 <vga_print>
c01004b7:	b8 02 00 00 00       	mov    $0x2,%eax
c01004bc:	8d 0d 2e 58 10 c0    	lea    0xc010582e,%ecx
c01004c2:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c01004c9:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01004cd:	89 45 f0             	mov    %eax,-0x10(%ebp)
c01004d0:	e8 bb 26 00 00       	call   c0102b90 <vga_print_color>
c01004d5:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c01004db:	89 04 24             	mov    %eax,(%esp)
c01004de:	e8 0d 27 00 00       	call   c0102bf0 <vga_print>
c01004e3:	8d 05 d9 59 10 c0    	lea    0xc01059d9,%eax
c01004e9:	89 04 24             	mov    %eax,(%esp)
c01004ec:	e8 4f 4d 00 00       	call   c0105240 <printf>
c01004f1:	fb                   	sti    
c01004f2:	89 45 ec             	mov    %eax,-0x14(%ebp)
c01004f5:	e8 56 17 00 00       	call   c0101c50 <keyboard_init>
c01004fa:	fa                   	cli    
c01004fb:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c0100501:	89 04 24             	mov    %eax,(%esp)
c0100504:	e8 e7 26 00 00       	call   c0102bf0 <vga_print>
c0100509:	b8 02 00 00 00       	mov    $0x2,%eax
c010050e:	8d 0d 2e 58 10 c0    	lea    0xc010582e,%ecx
c0100514:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c010051b:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c010051f:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0100522:	e8 69 26 00 00       	call   c0102b90 <vga_print_color>
c0100527:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c010052d:	89 04 24             	mov    %eax,(%esp)
c0100530:	e8 bb 26 00 00       	call   c0102bf0 <vga_print>
c0100535:	8d 05 ea 59 10 c0    	lea    0xc01059ea,%eax
c010053b:	89 04 24             	mov    %eax,(%esp)
c010053e:	e8 fd 4c 00 00       	call   c0105240 <printf>
c0100543:	fb                   	sti    
c0100544:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c0100547:	e9 00 00 00 00       	jmp    c010054c <kernel_main+0x11c>
c010054c:	f4                   	hlt    
c010054d:	e9 fa ff ff ff       	jmp    c010054c <kernel_main+0x11c>
c0100552:	90                   	nop
c0100553:	90                   	nop
c0100554:	90                   	nop
c0100555:	90                   	nop
c0100556:	90                   	nop
c0100557:	90                   	nop
c0100558:	90                   	nop
c0100559:	90                   	nop
c010055a:	90                   	nop
c010055b:	90                   	nop
c010055c:	90                   	nop
c010055d:	90                   	nop
c010055e:	90                   	nop
c010055f:	90                   	nop

c0100560 <thread_task>:
c0100560:	55                   	push   %ebp
c0100561:	89 e5                	mov    %esp,%ebp
c0100563:	83 ec 20             	sub    $0x20,%esp
c0100566:	8b 45 08             	mov    0x8(%ebp),%eax
c0100569:	89 45 fc             	mov    %eax,-0x4(%ebp)
c010056c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
c0100573:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c010057a:	8b 45 f4             	mov    -0xc(%ebp),%eax
c010057d:	89 c1                	mov    %eax,%ecx
c010057f:	83 c1 01             	add    $0x1,%ecx
c0100582:	89 4d f4             	mov    %ecx,-0xc(%ebp)
c0100585:	3d e8 03 00 00       	cmp    $0x3e8,%eax
c010058a:	0f 85 59 00 00 00    	jne    c01005e9 <thread_task+0x89>
c0100590:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0100597:	fa                   	cli    
c0100598:	e8 93 2d 00 00       	call   c0103330 <vga_get_x>
c010059d:	89 45 f0             	mov    %eax,-0x10(%ebp)
c01005a0:	e8 9b 2d 00 00       	call   c0103340 <vga_get_y>
c01005a5:	b9 46 00 00 00       	mov    $0x46,%ecx
c01005aa:	89 45 ec             	mov    %eax,-0x14(%ebp)
c01005ad:	c7 04 24 46 00 00 00 	movl   $0x46,(%esp)
c01005b4:	89 4d e8             	mov    %ecx,-0x18(%ebp)
c01005b7:	e8 14 29 00 00       	call   c0102ed0 <vga_set_x>
c01005bc:	31 c0                	xor    %eax,%eax
c01005be:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c01005c5:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c01005c8:	e8 33 29 00 00       	call   c0102f00 <vga_set_y>
c01005cd:	e8 fe 21 00 00       	call   c01027d0 <rtc_print>
c01005d2:	8b 45 f0             	mov    -0x10(%ebp),%eax
c01005d5:	89 04 24             	mov    %eax,(%esp)
c01005d8:	e8 f3 28 00 00       	call   c0102ed0 <vga_set_x>
c01005dd:	8b 45 ec             	mov    -0x14(%ebp),%eax
c01005e0:	89 04 24             	mov    %eax,(%esp)
c01005e3:	e8 18 29 00 00       	call   c0102f00 <vga_set_y>
c01005e8:	fb                   	sti    
c01005e9:	e9 8c ff ff ff       	jmp    c010057a <thread_task+0x1a>
c01005ee:	66 90                	xchg   %ax,%ax

c01005f0 <mem_init>:
c01005f0:	55                   	push   %ebp
c01005f1:	89 e5                	mov    %esp,%ebp
c01005f3:	50                   	push   %eax
c01005f4:	8d 05 1c 80 10 c0    	lea    0xc010801c,%eax
c01005fa:	89 04 24             	mov    %eax,(%esp)
c01005fd:	e8 6e 32 00 00       	call   c0103870 <memheap_init>
c0100602:	e8 c9 2e 00 00       	call   c01034d0 <alloc_init>
c0100607:	83 c4 04             	add    $0x4,%esp
c010060a:	5d                   	pop    %ebp
c010060b:	c3                   	ret    
c010060c:	90                   	nop
c010060d:	90                   	nop
c010060e:	90                   	nop
c010060f:	90                   	nop

c0100610 <kmalloc>:
c0100610:	55                   	push   %ebp
c0100611:	89 e5                	mov    %esp,%ebp
c0100613:	83 ec 24             	sub    $0x24,%esp
c0100616:	8b 45 08             	mov    0x8(%ebp),%eax
c0100619:	89 45 fc             	mov    %eax,-0x4(%ebp)
c010061c:	8b 45 fc             	mov    -0x4(%ebp),%eax
c010061f:	3b 05 5c 63 10 c0    	cmp    0xc010635c,%eax
c0100625:	0f 86 6f 00 00 00    	jbe    c010069a <kmalloc+0x8a>
c010062b:	e9 00 00 00 00       	jmp    c0100630 <kmalloc+0x20>
c0100630:	e9 00 00 00 00       	jmp    c0100635 <kmalloc+0x25>
c0100635:	fa                   	cli    
c0100636:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c010063c:	89 04 24             	mov    %eax,(%esp)
c010063f:	e8 ac 25 00 00       	call   c0102bf0 <vga_print>
c0100644:	b8 04 00 00 00       	mov    $0x4,%eax
c0100649:	8d 0d 1c 59 10 c0    	lea    0xc010591c,%ecx
c010064f:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
c0100656:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c010065a:	89 45 f4             	mov    %eax,-0xc(%ebp)
c010065d:	e8 2e 25 00 00       	call   c0102b90 <vga_print_color>
c0100662:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c0100668:	89 04 24             	mov    %eax,(%esp)
c010066b:	e8 80 25 00 00       	call   c0102bf0 <vga_print>
c0100670:	8d 05 17 5a 10 c0    	lea    0xc0105a17,%eax
c0100676:	8b 0d 5c 63 10 c0    	mov    0xc010635c,%ecx
c010067c:	8b 55 fc             	mov    -0x4(%ebp),%edx
c010067f:	89 04 24             	mov    %eax,(%esp)
c0100682:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0100686:	89 54 24 08          	mov    %edx,0x8(%esp)
c010068a:	e8 b1 4b 00 00       	call   c0105240 <printf>
c010068f:	fb                   	sti    
c0100690:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0100693:	fa                   	cli    
c0100694:	f4                   	hlt    
c0100695:	e9 fa ff ff ff       	jmp    c0100694 <kmalloc+0x84>
c010069a:	8d 05 1c 80 10 c0    	lea    0xc010801c,%eax
c01006a0:	8b 4d fc             	mov    -0x4(%ebp),%ecx
c01006a3:	89 04 24             	mov    %eax,(%esp)
c01006a6:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01006aa:	e8 d1 32 00 00       	call   c0103980 <memheap_alloc>
c01006af:	89 45 f8             	mov    %eax,-0x8(%ebp)
c01006b2:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
c01006b6:	0f 85 1d 00 00 00    	jne    c01006d9 <kmalloc+0xc9>
c01006bc:	e8 bf 00 00 00       	call   c0100780 <more_memory>
